1.090943895802896524e+00,1.329634603738395926e+00
1.481503347732909592e+00,1.472420357421901915e-01
1.333601830660407161e+00,3.075149565949184538e-01
1.342716163560385034e+00,1.201611722206687327e+00
4.047773531239440281e-01,7.948386568923146989e-01
1.251644074520272376e+00,7.059781122685753196e-01
2.050385020182765583e-01,1.449842771660381890e+00
1.067602785965546364e+00,1.179667932301368349e+00
5.786917593233302792e-01,3.350523131185338954e-01
1.386372652790701654e-01,8.031330581590774287e-01
5.635505180038360429e-01,1.024680232737977370e+00
3.980411517019282197e-01,6.568058630979174417e-01
5.609018640006901979e-01,1.176693122761933941e+00
7.078411644296456195e-01,1.421056333581760533e+00
6.577340961517987861e-01,6.292604691604062328e-01
1.874560177243791204e+00,1.347883685082829519e+00
6.418261181645297242e-01,5.535638548937236170e-01
1.642701634097748942e+00,1.685416007936920479e+00
1.700656711775893282e+00,1.079262978189347022e+00
1.343386073302648587e+00,1.279200499131459834e+00
3.429943654239748785e-01,9.498628668046058543e-01
4.668871811780572756e-02,1.197609547595482438e+00
1.564221190165227204e+00,1.592579055090537432e+00
1.573141120505738177e+00,1.038828743809653954e+00
6.420365837349961691e-01,1.030369024088725771e+00
2.103476345060661945e-01,1.454544856715176193e+00
1.714922544503017399e+00,8.234595353952103292e-01
4.376572431307113042e-02,9.088627168063705408e-01
9.069302357886632748e-01,2.167714734164176704e-01
1.606488452525807187e+00,1.211495193841742646e+00
7.075336909165210741e-01,9.777949674169672534e-01
1.284913377207570706e+00,1.887265510501819010e+00
1.568447328805134378e+00,9.516487051964275246e-01
3.679731405355324281e-01,2.385185468942525588e-01
1.003720688049798637e+00,2.408836553504662970e-01
8.427233379930303414e-01,1.491259169991597577e+00
1.263234297528028405e+00,1.142409033487267411e+00
1.885675219559600491e+00,5.991679845608592903e-01
1.984691813355778933e-01,1.256995888218267021e+00
6.164703266001376747e-01,1.838126098288161536e+00
1.205570934504262892e+00,1.106529074031115778e+00
1.003642987630787742e+00,1.189250673947551240e+00
9.089006242717170281e-01,1.586657042062058043e+00
8.329765243869273750e-01,1.018540327651184407e+00
1.216236302806110725e+00,5.996596741052739876e-01
1.211316556583151405e+00,1.851601930341480573e+00
1.656145824711240389e+00,1.198116829084813206e+00
7.142950943208818959e-01,8.928854502886227618e-01
4.133358495671159982e-01,2.206321336139207556e-01
1.320128522477305166e+00,1.664243887866685645e+00
9.501376789686495350e-01,4.143340471365670741e-01
8.189917768322578784e-01,6.220426164138928016e-01
1.607008590111473456e+00,8.872210524528887365e-01
3.822070755384894269e-01,1.032886718515741986e+00
4.148652934478793686e-01,5.948026045604488665e-01
5.657655661102389821e-01,1.153916980614975829e+00
1.080605250521764038e+00,1.820719733357779591e+00
1.577677410086996135e+00,3.646416014209876710e-01
1.757263949617792420e+00,1.345623486510848066e+00
1.248907761006930128e+00,1.627073465643671391e-01
1.049967279472739268e+00,9.592156265416473815e-01
3.217710459011604573e-01,3.366348125985014761e-01
9.020834230508310014e-01,7.760805799739769473e-01
2.417714645715289823e-01,8.176182139028396190e-01
9.575148135521682757e-01,3.832205570026194774e-01
1.382863685662481856e+00,6.207762316794289692e-01
1.916127582451888189e+00,7.091001186695240488e-01
1.083136061197333744e+00,1.477122124636480738e+00
5.810410098100227128e-01,1.804789155600842410e+00
7.040088663134289604e-01,6.726222301690820693e-01
1.891037586020329453e+00,9.823954619043595571e-01
3.474716244458013747e-01,6.760324008073832491e-01
1.801070747166557240e+00,5.054630403817259587e-01
1.208456721222467944e+00,8.960995182545752336e-01
8.860175100125289305e-01,7.260681459353304223e-01
1.042930015579693004e+00,1.685786225136195915e+00
1.408727200780794941e+00,7.615553832157526681e-01
7.716987554431475882e-01,1.400412739702775688e+00
7.676467707187863976e-01,1.182928061576982381e+00
8.869670531765172505e-01,6.065701921530175511e-02
1.403026480683041921e+00,8.383990770254901026e-01
1.113418054712524752e+00,3.259031638636682437e-01
7.048167390116337749e-01,1.812305438339241181e-01
2.810569952742503208e-01,6.239211843195107132e-01
9.413462435105965920e-01,1.215208400580515713e+00
2.757406914609774606e-01,1.370914654735070570e+00
1.176542418540458934e+00,1.041858225319468145e+00
1.432954541043618635e+00,8.308562054437031996e-01
1.352108089233837518e+00,8.997301625661247026e-01
9.008714416982261941e-01,7.652617821537235354e-01
6.386495395018398913e-01,3.862225023419838532e-01
1.208458653128979376e+00,1.357604720801365294e+00
4.759714031444453042e-01,1.011232829557299429e+00
4.049857953568616331e-01,1.005781073908243783e+00
1.313530860906283904e+00,1.465915702420109046e+00
1.845535219017072404e+00,1.465092022858930365e+00
2.955907562050377191e-01,1.641261173190034617e+00
4.182476066982234730e-01,7.860775210684907144e-01
5.755518242521586725e-01,1.448478170286365607e+00
1.037389915786913308e+00,1.523837073310781998e+00
1.293782948147022660e+00,1.022181748814131375e+00
1.157209593321714580e+00,9.219677800814096713e-02
1.398349542825724212e+00,3.648363802184457771e-01
1.078205312850097686e+00,1.871314758925822108e+00
8.196529306244975110e-01,7.023641656683365930e-01
1.565813518259517423e+00,3.494202362560647757e-01
1.855150386529288431e+00,7.359457660220172226e-01
1.710843115444387053e-01,1.323747018629699790e+00
1.567906479856428170e+00,1.429316655926062829e+00
7.100222062146901436e-01,1.723505512822252950e+00
2.374598947857127218e-01,4.139571013314577996e-01
9.498971550047570211e-01,1.769541443200140618e+00
2.358651507194486907e-01,6.629989261847393234e-01
9.580687656799646845e-03,1.024278573311113494e+00
1.062678754255250935e+00,1.096086487240965912e+00
4.399954978112408099e-01,1.045847192846276030e+00
1.759713627424695837e+00,6.538317491191625308e-01
1.969256168393068940e+00,9.417344108201746167e-01
2.842589362021281651e-01,7.276058997237022652e-01
2.048611023342943316e-01,1.345691422181278352e+00
1.898247938947905444e+00,1.429567935603264006e+00
6.789942007345479702e-01,6.566664855938078027e-01
1.785478144338235706e+00,4.703429577539457451e-01
8.008156690096697172e-01,3.010894693817725010e-01
1.859330093126618788e-01,8.870021064776412167e-01
4.224641990761015542e-01,1.492424515679628971e+00
1.781329386776205226e+00,6.969084957865587793e-01
6.419024755226494516e-01,1.114935823322989572e+00
6.975228512576159279e-01,6.611134947109729154e-01
7.306994809260782819e-01,1.656926641033100500e+00
7.014527130730587867e-01,1.926821046458467412e+00
1.471210660527413783e+00,1.753415953513044689e+00
5.043138050869593325e-01,7.959749781885512299e-01
1.413203768945384242e+00,4.835459557419241605e-01
4.280117926670221618e-01,1.616946001383837483e+00
9.545455333545280752e-01,2.237496762261348415e-02
8.368642492140216937e-01,1.187427624515098756e+00
5.770102708513642487e-01,1.684905393834829734e+00
9.016902154227950383e-01,1.008358001633295364e+00
1.735428192452028284e+00,1.345041778795965870e+00
9.924567824260988047e-02,1.330533989732713973e+00
9.846673173515916311e-01,1.769417489110373554e+00
1.600910545802660456e+00,1.426666948561268633e+00
6.174789343347026893e-01,1.901222153958437966e+00
1.613085487683664665e+00,1.164799220696348003e+00
1.334170167994922052e+00,1.931191565111600728e+00
1.644904167968224806e+00,1.432480211341815135e+00
2.250915792855654463e-01,1.445314064279692445e+00
6.888653361333025860e-01,1.637375171699469778e+00
9.711903215374304565e-01,1.594728964292168705e+00
5.893443267676152786e-01,1.856346142563299662e+00
1.084604010415892716e-01,1.305997555856055481e+00
1.610083813204070013e+00,7.186896723472755433e-01
1.615088702871999571e+00,9.773821994272695601e-01
1.979381182288947327e+00,1.046036577580001792e+00
1.167847486913531352e-01,7.194526789898227914e-01
1.349793242215139077e+00,8.335556669140051778e-01
6.697559827896961693e-01,1.028221888294025055e+00
9.202173961722268647e-01,7.093050401623242074e-01
1.130017719266283027e-01,7.363495784200981831e-01
1.362227069940157076e+00,1.490903428981756651e+00
7.266620440045905571e-01,1.637281981046946999e+00
5.534700199849540425e-01,1.098526866697916882e+00
1.156463939785905115e+00,3.151370586754875802e-01
8.141642279548393368e-01,1.301303129093901223e+00
1.324322005715722783e+00,3.876557346809379467e-01
8.629502722577202523e-01,1.327206003890720742e+00
6.684644015732450484e-01,5.953954551361637648e-01
6.950083838027387717e-01,1.610441920607227129e+00
8.834844492853992648e-01,3.364404774881646354e-01
2.430754515025219664e-01,1.523986417790709202e+00
3.798706492838594961e-01,1.744046001301029047e+00
5.972577064515256495e-01,2.795211399858268386e-01
1.338074413299462861e+00,1.028603801089803538e+00
1.781130165832095713e+00,6.924551291292500022e-01
7.801413886283545818e-01,1.695884550678676606e+00
1.810519858248449410e+00,1.233484485331353353e+00
1.107503169615318139e-01,1.440654683717039308e+00
3.288996561381209993e-01,7.427692524869558000e-01
6.723411894708977155e-01,1.528634133900520498e+00
5.431865020311066328e-01,1.935791211267270384e-01
4.813194779539915480e-01,5.301505197142262205e-01
